lr-AdamW/pg1,lr-AdamW/pg2,step,train_loss,epoch,valid_loss_epoch,valid_mse_epoch,valid_mae_epoch,valid_corr_nino3.4_epoch,valid_corr_nino3.4_weighted_epoch,valid_nino_rmse_epoch,test_mse_epoch,test_mae_epoch,test_corr_nino3.4_epoch,test_corr_nino3.4_weighted_epoch,test_nino_rmse_epoch
4.890274466654442e-07,4.890274466654442e-07,80,,,,,,,,,,,,,
4.890274466654442e-07,4.890274466654442e-07,80,,,,,,,,,,,,,
,,80,0.49338749051094055,0,,,,,,,,,,,
9.841677364142062e-07,9.841677364142062e-07,161,,,,,,,,,,,,,
9.841677364142062e-07,9.841677364142062e-07,161,,,,,,,,,,,,,
,,161,0.13368265330791473,0,,,,,,,,,,,
1.4793080261629684e-06,1.4793080261629684e-06,242,,,,,,,,,,,,,
1.4793080261629684e-06,1.4793080261629684e-06,242,,,,,,,,,,,,,
,,242,0.03525096923112869,0,,,,,,,,,,,
1.9744483159117307e-06,1.9744483159117307e-06,323,,,,,,,,,,,,,
1.9744483159117307e-06,1.9744483159117307e-06,323,,,,,,,,,,,,,
,,323,0.016846079379320145,0,,,,,,,,,,,
2.4695886056604927e-06,2.4695886056604927e-06,404,,,,,,,,,,,,,
2.4695886056604927e-06,2.4695886056604927e-06,404,,,,,,,,,,,,,
,,404,0.010786195285618305,0,,,,,,,,,,,
2.964728895409255e-06,2.964728895409255e-06,485,,,,,,,,,,,,,
2.964728895409255e-06,2.964728895409255e-06,485,,,,,,,,,,,,,
,,485,0.007783100940287113,0,,,,,,,,,,,
3.459869185158017e-06,3.459869185158017e-06,566,,,,,,,,,,,,,
3.459869185158017e-06,3.459869185158017e-06,566,,,,,,,,,,,,,
,,566,0.005870543420314789,0,,,,,,,,,,,
3.95500947490678e-06,3.95500947490678e-06,647,,,,,,,,,,,,,
3.95500947490678e-06,3.95500947490678e-06,647,,,,,,,,,,,,,
,,647,0.004755351226776838,0,,,,,,,,,,,
4.450149764655541e-06,4.450149764655541e-06,728,,,,,,,,,,,,,
4.450149764655541e-06,4.450149764655541e-06,728,,,,,,,,,,,,,
,,728,0.003801831044256687,0,,,,,,,,,,,
4.945290054404304e-06,4.945290054404304e-06,809,,,,,,,,,,,,,
4.945290054404304e-06,4.945290054404304e-06,809,,,,,,,,,,,,,
,,809,0.003167997347190976,0,,,,,,,,,,,
5.440430344153065e-06,5.440430344153065e-06,890,,,,,,,,,,,,,
5.440430344153065e-06,5.440430344153065e-06,890,,,,,,,,,,,,,
,,890,0.0027057144325226545,1,,,,,,,,,,,
5.935570633901828e-06,5.935570633901828e-06,971,,,,,,,,,,,,,
5.935570633901828e-06,5.935570633901828e-06,971,,,,,,,,,,,,,
,,971,0.0023299111053347588,1,,,,,,,,,,,
6.43071092365059e-06,6.43071092365059e-06,1052,,,,,,,,,,,,,
6.43071092365059e-06,6.43071092365059e-06,1052,,,,,,,,,,,,,
,,1052,0.002051082905381918,1,,,,,,,,,,,
6.925851213399352e-06,6.925851213399352e-06,1133,,,,,,,,,,,,,
6.925851213399352e-06,6.925851213399352e-06,1133,,,,,,,,,,,,,
,,1133,0.0018048095516860485,1,,,,,,,,,,,
7.420991503148114e-06,7.420991503148114e-06,1214,,,,,,,,,,,,,
7.420991503148114e-06,7.420991503148114e-06,1214,,,,,,,,,,,,,
,,1214,0.0016117640770971775,1,,,,,,,,,,,
7.916131792896876e-06,7.916131792896876e-06,1295,,,,,,,,,,,,,
7.916131792896876e-06,7.916131792896876e-06,1295,,,,,,,,,,,,,
,,1295,0.0014963896246626973,1,,,,,,,,,,,
8.41127208264564e-06,8.41127208264564e-06,1376,,,,,,,,,,,,,
8.41127208264564e-06,8.41127208264564e-06,1376,,,,,,,,,,,,,
,,1376,0.0014085964066907763,1,,,,,,,,,,,
8.906412372394401e-06,8.906412372394401e-06,1457,,,,,,,,,,,,,
8.906412372394401e-06,8.906412372394401e-06,1457,,,,,,,,,,,,,
,,1457,0.0012528313091024756,1,,,,,,,,,,,
9.401552662143163e-06,9.401552662143163e-06,1538,,,,,,,,,,,,,
9.401552662143163e-06,9.401552662143163e-06,1538,,,,,,,,,,,,,
,,1538,0.001169424271211028,1,,,,,,,,,,,
9.896692951891926e-06,9.896692951891926e-06,1619,,,,,,,,,,,,,
9.896692951891926e-06,9.896692951891926e-06,1619,,,,,,,,,,,,,
,,1619,0.0010566930286586285,1,,,,,,,,,,,
1.0391833241640688e-05,1.0391833241640688e-05,1700,,,,,,,,,,,,,
1.0391833241640688e-05,1.0391833241640688e-05,1700,,,,,,,,,,,,,
,,1700,0.0010164100676774979,2,,,,,,,,,,,
1.0886973531389449e-05,1.0886973531389449e-05,1781,,,,,,,,,,,,,
1.0886973531389449e-05,1.0886973531389449e-05,1781,,,,,,,,,,,,,
,,1781,0.0009813314536586404,2,,,,,,,,,,,
1.1382113821138211e-05,1.1382113821138211e-05,1862,,,,,,,,,,,,,
1.1382113821138211e-05,1.1382113821138211e-05,1862,,,,,,,,,,,,,
,,1862,0.0008609541109763086,2,,,,,,,,,,,
1.1877254110886975e-05,1.1877254110886975e-05,1943,,,,,,,,,,,,,
1.1877254110886975e-05,1.1877254110886975e-05,1943,,,,,,,,,,,,,
,,1943,0.0008913690107874572,2,,,,,,,,,,,
1.2372394400635738e-05,1.2372394400635738e-05,2024,,,,,,,,,,,,,
1.2372394400635738e-05,1.2372394400635738e-05,2024,,,,,,,,,,,,,
,,2024,0.0008743494399823248,2,,,,,,,,,,,
1.2867534690384497e-05,1.2867534690384497e-05,2105,,,,,,,,,,,,,
1.2867534690384497e-05,1.2867534690384497e-05,2105,,,,,,,,,,,,,
,,2105,0.0008914481149986386,2,,,,,,,,,,,
1.336267498013326e-05,1.336267498013326e-05,2186,,,,,,,,,,,,,
1.336267498013326e-05,1.336267498013326e-05,2186,,,,,,,,,,,,,
,,2186,0.000805695541203022,2,,,,,,,,,,,
1.3857815269882025e-05,1.3857815269882025e-05,2267,,,,,,,,,,,,,
1.3857815269882025e-05,1.3857815269882025e-05,2267,,,,,,,,,,,,,
,,2267,0.0007569563458673656,2,,,,,,,,,,,
1.4352955559630785e-05,1.4352955559630785e-05,2348,,,,,,,,,,,,,
1.4352955559630785e-05,1.4352955559630785e-05,2348,,,,,,,,,,,,,
,,2348,0.0008032714249566197,2,,,,,,,,,,,
1.4848095849379548e-05,1.4848095849379548e-05,2429,,,,,,,,,,,,,
1.4848095849379548e-05,1.4848095849379548e-05,2429,,,,,,,,,,,,,
,,2429,0.000712598382961005,2,,,,,,,,,,,
1.534323613912831e-05,1.534323613912831e-05,2510,,,,,,,,,,,,,
1.534323613912831e-05,1.534323613912831e-05,2510,,,,,,,,,,,,,
,,2510,0.0006858676206320524,3,,,,,,,,,,,
1.5838376428877072e-05,1.5838376428877072e-05,2591,,,,,,,,,,,,,
1.5838376428877072e-05,1.5838376428877072e-05,2591,,,,,,,,,,,,,
,,2591,0.000643017643596977,3,,,,,,,,,,,
1.633351671862583e-05,1.633351671862583e-05,2672,,,,,,,,,,,,,
1.633351671862583e-05,1.633351671862583e-05,2672,,,,,,,,,,,,,
,,2672,0.0006454932736232877,3,,,,,,,,,,,
1.6828657008374597e-05,1.6828657008374597e-05,2753,,,,,,,,,,,,,
1.6828657008374597e-05,1.6828657008374597e-05,2753,,,,,,,,,,,,,
,,2753,0.0006998692988418043,3,,,,,,,,,,,
1.732379729812336e-05,1.732379729812336e-05,2834,,,,,,,,,,,,,
1.732379729812336e-05,1.732379729812336e-05,2834,,,,,,,,,,,,,
,,2834,0.0006706907879561186,3,,,,,,,,,,,
1.781893758787212e-05,1.781893758787212e-05,2915,,,,,,,,,,,,,
1.781893758787212e-05,1.781893758787212e-05,2915,,,,,,,,,,,,,
,,2915,0.0006240687798708677,3,,,,,,,,,,,
1.8314077877620884e-05,1.8314077877620884e-05,2996,,,,,,,,,,,,,
1.8314077877620884e-05,1.8314077877620884e-05,2996,,,,,,,,,,,,,
,,2996,0.0006878093117848039,3,,,,,,,,,,,
1.8809218167369643e-05,1.8809218167369643e-05,3077,,,,,,,,,,,,,
1.8809218167369643e-05,1.8809218167369643e-05,3077,,,,,,,,,,,,,
,,3077,0.0006747235311195254,3,,,,,,,,,,,
1.9304358457118406e-05,1.9304358457118406e-05,3158,,,,,,,,,,,,,
1.9304358457118406e-05,1.9304358457118406e-05,3158,,,,,,,,,,,,,
,,3158,0.0006891645607538521,3,,,,,,,,,,,
1.9799498746867168e-05,1.9799498746867168e-05,3239,,,,,,,,,,,,,
1.9799498746867168e-05,1.9799498746867168e-05,3239,,,,,,,,,,,,,
,,3239,0.0006502773030661047,3,,,,,,,,,,,
2.029463903661593e-05,2.029463903661593e-05,3320,,,,,,,,,,,,,
2.029463903661593e-05,2.029463903661593e-05,3320,,,,,,,,,,,,,
,,3320,0.0005808969726786017,4,,,,,,,,,,,
2.0789779326364696e-05,2.0789779326364696e-05,3401,,,,,,,,,,,,,
2.0789779326364696e-05,2.0789779326364696e-05,3401,,,,,,,,,,,,,
,,3401,0.0005514914519153535,4,,,,,,,,,,,
2.1284919616113455e-05,2.1284919616113455e-05,3482,,,,,,,,,,,,,
2.1284919616113455e-05,2.1284919616113455e-05,3482,,,,,,,,,,,,,
,,3482,0.0005564436432905495,4,,,,,,,,,,,
2.1780059905862217e-05,2.1780059905862217e-05,3563,,,,,,,,,,,,,
2.1780059905862217e-05,2.1780059905862217e-05,3563,,,,,,,,,,,,,
,,3563,0.0006236329209059477,4,,,,,,,,,,,
2.227520019561098e-05,2.227520019561098e-05,3644,,,,,,,,,,,,,
2.227520019561098e-05,2.227520019561098e-05,3644,,,,,,,,,,,,,
,,3644,0.000594055512920022,4,,,,,,,,,,,
2.2770340485359742e-05,2.2770340485359742e-05,3725,,,,,,,,,,,,,
2.2770340485359742e-05,2.2770340485359742e-05,3725,,,,,,,,,,,,,
,,3725,0.0007086999248713255,4,,,,,,,,,,,
2.3265480775108505e-05,2.3265480775108505e-05,3806,,,,,,,,,,,,,
2.3265480775108505e-05,2.3265480775108505e-05,3806,,,,,,,,,,,,,
,,3806,0.0005645295605063438,4,,,,,,,,,,,
2.3760621064857267e-05,2.3760621064857267e-05,3887,,,,,,,,,,,,,
2.3760621064857267e-05,2.3760621064857267e-05,3887,,,,,,,,,,,,,
,,3887,0.0005604588659480214,4,,,,,,,,,,,
2.425576135460603e-05,2.425576135460603e-05,3968,,,,,,,,,,,,,
2.425576135460603e-05,2.425576135460603e-05,3968,,,,,,,,,,,,,
,,3968,0.0006001873407512903,4,,,,,,,,,,,
2.4750901644354792e-05,2.4750901644354792e-05,4049,,,,,,,,,,,,,
2.4750901644354792e-05,2.4750901644354792e-05,4049,,,,,,,,,,,,,
,,4049,0.00048549773055128753,4,,,,,,,,,,,
,,4089,,4,-0.013937918469309807,0.0003590275882743299,0.01322263665497303,0.013937918469309807,-0.36187130212783813,0.7534353733062744,,,,,
2.5246041934103554e-05,2.5246041934103554e-05,4130,,,,,,,,,,,,,
2.5246041934103554e-05,2.5246041934103554e-05,4130,,,,,,,,,,,,,
,,4130,0.0005085967131890357,5,,,,,,,,,,,
2.5741182223852316e-05,2.5741182223852316e-05,4211,,,,,,,,,,,,,
2.5741182223852316e-05,2.5741182223852316e-05,4211,,,,,,,,,,,,,
,,4211,0.0005671503022313118,5,,,,,,,,,,,
2.6236322513601075e-05,2.6236322513601075e-05,4292,,,,,,,,,,,,,
2.6236322513601075e-05,2.6236322513601075e-05,4292,,,,,,,,,,,,,
,,4292,0.0004446319944690913,5,,,,,,,,,,,
2.6731462803349838e-05,2.6731462803349838e-05,4373,,,,,,,,,,,,,
2.6731462803349838e-05,2.6731462803349838e-05,4373,,,,,,,,,,,,,
,,4373,0.0005226865177974105,5,,,,,,,,,,,
2.72266030930986e-05,2.72266030930986e-05,4454,,,,,,,,,,,,,
2.72266030930986e-05,2.72266030930986e-05,4454,,,,,,,,,,,,,
,,4454,0.0004975436604581773,5,,,,,,,,,,,
2.7721743382847366e-05,2.7721743382847366e-05,4535,,,,,,,,,,,,,
2.7721743382847366e-05,2.7721743382847366e-05,4535,,,,,,,,,,,,,
,,4535,0.0005220756866037846,5,,,,,,,,,,,
2.8216883672596128e-05,2.8216883672596128e-05,4616,,,,,,,,,,,,,
2.8216883672596128e-05,2.8216883672596128e-05,4616,,,,,,,,,,,,,
,,4616,0.0005124423187226057,5,,,,,,,,,,,
2.8712023962344887e-05,2.8712023962344887e-05,4697,,,,,,,,,,,,,
2.8712023962344887e-05,2.8712023962344887e-05,4697,,,,,,,,,,,,,
,,4697,0.0005063139251433313,5,,,,,,,,,,,
2.920716425209365e-05,2.920716425209365e-05,4778,,,,,,,,,,,,,
2.920716425209365e-05,2.920716425209365e-05,4778,,,,,,,,,,,,,
,,4778,0.0005009304150007665,5,,,,,,,,,,,
2.9702304541842412e-05,2.9702304541842412e-05,4859,,,,,,,,,,,,,
2.9702304541842412e-05,2.9702304541842412e-05,4859,,,,,,,,,,,,,
,,4859,0.00048422053805552423,5,,,,,,,,,,,
3.0197444831591178e-05,3.0197444831591178e-05,4940,,,,,,,,,,,,,
3.0197444831591178e-05,3.0197444831591178e-05,4940,,,,,,,,,,,,,
,,4940,0.0004576501087285578,6,,,,,,,,,,,
3.069258512133993e-05,3.069258512133993e-05,5021,,,,,,,,,,,,,
3.069258512133993e-05,3.069258512133993e-05,5021,,,,,,,,,,,,,
,,5021,0.0005906762089580297,6,,,,,,,,,,,
3.11877254110887e-05,3.11877254110887e-05,5102,,,,,,,,,,,,,
3.11877254110887e-05,3.11877254110887e-05,5102,,,,,,,,,,,,,
,,5102,0.0004965048283338547,6,,,,,,,,,,,
3.168286570083746e-05,3.168286570083746e-05,5183,,,,,,,,,,,,,
3.168286570083746e-05,3.168286570083746e-05,5183,,,,,,,,,,,,,
,,5183,0.0005439259693957865,6,,,,,,,,,,,
3.2178005990586224e-05,3.2178005990586224e-05,5264,,,,,,,,,,,,,
3.2178005990586224e-05,3.2178005990586224e-05,5264,,,,,,,,,,,,,
,,5264,0.0005075946100987494,6,,,,,,,,,,,
3.267314628033499e-05,3.267314628033499e-05,5345,,,,,,,,,,,,,
3.267314628033499e-05,3.267314628033499e-05,5345,,,,,,,,,,,,,
,,5345,0.00041779488674364984,6,,,,,,,,,,,
3.316828657008375e-05,3.316828657008375e-05,5426,,,,,,,,,,,,,
3.316828657008375e-05,3.316828657008375e-05,5426,,,,,,,,,,,,,
,,5426,0.0004883373039774597,6,,,,,,,,,,,
3.366342685983251e-05,3.366342685983251e-05,5507,,,,,,,,,,,,,
3.366342685983251e-05,3.366342685983251e-05,5507,,,,,,,,,,,,,
,,5507,0.0004898993065580726,6,,,,,,,,,,,
3.415856714958127e-05,3.415856714958127e-05,5588,,,,,,,,,,,,,
3.415856714958127e-05,3.415856714958127e-05,5588,,,,,,,,,,,,,
,,5588,0.0005462307017296553,6,,,,,,,,,,,
3.465370743933003e-05,3.465370743933003e-05,5669,,,,,,,,,,,,,
3.465370743933003e-05,3.465370743933003e-05,5669,,,,,,,,,,,,,
,,5669,0.00040542284841649234,6,,,,,,,,,,,
3.51488477290788e-05,3.51488477290788e-05,5750,,,,,,,,,,,,,
3.51488477290788e-05,3.51488477290788e-05,5750,,,,,,,,,,,,,
,,5750,0.0004561202949844301,7,,,,,,,,,,,
3.564398801882756e-05,3.564398801882756e-05,5831,,,,,,,,,,,,,
3.564398801882756e-05,3.564398801882756e-05,5831,,,,,,,,,,,,,
,,5831,0.0005455092759802938,7,,,,,,,,,,,
3.613912830857632e-05,3.613912830857632e-05,5912,,,,,,,,,,,,,
3.613912830857632e-05,3.613912830857632e-05,5912,,,,,,,,,,,,,
,,5912,0.00046006208867765963,7,,,,,,,,,,,
3.663426859832508e-05,3.663426859832508e-05,5993,,,,,,,,,,,,,
3.663426859832508e-05,3.663426859832508e-05,5993,,,,,,,,,,,,,
,,5993,0.0005033988854847848,7,,,,,,,,,,,
3.712940888807385e-05,3.712940888807385e-05,6074,,,,,,,,,,,,,
3.712940888807385e-05,3.712940888807385e-05,6074,,,,,,,,,,,,,
,,6074,0.00048466259613633156,7,,,,,,,,,,,
3.7624549177822607e-05,3.7624549177822607e-05,6155,,,,,,,,,,,,,
3.7624549177822607e-05,3.7624549177822607e-05,6155,,,,,,,,,,,,,
,,6155,0.0005057372036390007,7,,,,,,,,,,,
3.8119689467571366e-05,3.8119689467571366e-05,6236,,,,,,,,,,,,,
3.8119689467571366e-05,3.8119689467571366e-05,6236,,,,,,,,,,,,,
,,6236,0.0004527434357441962,7,,,,,,,,,,,
3.861482975732013e-05,3.861482975732013e-05,6317,,,,,,,,,,,,,
3.861482975732013e-05,3.861482975732013e-05,6317,,,,,,,,,,,,,
,,6317,0.0004607901209965348,7,,,,,,,,,,,
3.91099700470689e-05,3.91099700470689e-05,6398,,,,,,,,,,,,,
3.91099700470689e-05,3.91099700470689e-05,6398,,,,,,,,,,,,,
,,6398,0.0004788243677467108,7,,,,,,,,,,,
3.9605110336817656e-05,3.9605110336817656e-05,6479,,,,,,,,,,,,,
3.9605110336817656e-05,3.9605110336817656e-05,6479,,,,,,,,,,,,,
,,6479,0.0004094272153452039,7,,,,,,,,,,,
4.0100250626566415e-05,4.0100250626566415e-05,6560,,,,,,,,,,,,,
4.0100250626566415e-05,4.0100250626566415e-05,6560,,,,,,,,,,,,,
,,6560,0.0005320309428498149,8,,,,,,,,,,,
4.059539091631518e-05,4.059539091631518e-05,6641,,,,,,,,,,,,,
4.059539091631518e-05,4.059539091631518e-05,6641,,,,,,,,,,,,,
,,6641,0.00043082688353024423,8,,,,,,,,,,,
4.109053120606394e-05,4.109053120606394e-05,6722,,,,,,,,,,,,,
4.109053120606394e-05,4.109053120606394e-05,6722,,,,,,,,,,,,,
,,6722,0.00044505903497338295,8,,,,,,,,,,,
4.1585671495812706e-05,4.1585671495812706e-05,6803,,,,,,,,,,,,,
4.1585671495812706e-05,4.1585671495812706e-05,6803,,,,,,,,,,,,,
,,6803,0.00048819941002875566,8,,,,,,,,,,,
4.208081178556147e-05,4.208081178556147e-05,6884,,,,,,,,,,,,,
4.208081178556147e-05,4.208081178556147e-05,6884,,,,,,,,,,,,,
,,6884,0.0004395044525153935,8,,,,,,,,,,,
4.257595207531023e-05,4.257595207531023e-05,6965,,,,,,,,,,,,,
4.257595207531023e-05,4.257595207531023e-05,6965,,,,,,,,,,,,,
,,6965,0.0005137312691658735,8,,,,,,,,,,,
4.307109236505899e-05,4.307109236505899e-05,7046,,,,,,,,,,,,,
4.307109236505899e-05,4.307109236505899e-05,7046,,,,,,,,,,,,,
,,7046,0.0005058867973275483,8,,,,,,,,,,,
4.3566232654807755e-05,4.3566232654807755e-05,7127,,,,,,,,,,,,,
4.3566232654807755e-05,4.3566232654807755e-05,7127,,,,,,,,,,,,,
,,7127,0.00047274239477701485,8,,,,,,,,,,,
4.4061372944556514e-05,4.4061372944556514e-05,7208,,,,,,,,,,,,,
4.4061372944556514e-05,4.4061372944556514e-05,7208,,,,,,,,,,,,,
,,7208,0.0004523340903688222,8,,,,,,,,,,,
4.455651323430527e-05,4.455651323430527e-05,7289,,,,,,,,,,,,,
4.455651323430527e-05,4.455651323430527e-05,7289,,,,,,,,,,,,,
,,7289,0.0005468379822559655,8,,,,,,,,,,,
4.505165352405404e-05,4.505165352405404e-05,7370,,,,,,,,,,,,,
4.505165352405404e-05,4.505165352405404e-05,7370,,,,,,,,,,,,,
,,7370,0.0004660713893827051,9,,,,,,,,,,,
4.5546793813802804e-05,4.5546793813802804e-05,7451,,,,,,,,,,,,,
4.5546793813802804e-05,4.5546793813802804e-05,7451,,,,,,,,,,,,,
,,7451,0.0004260693385731429,9,,,,,,,,,,,
4.6041934103551563e-05,4.6041934103551563e-05,7532,,,,,,,,,,,,,
4.6041934103551563e-05,4.6041934103551563e-05,7532,,,,,,,,,,,,,
,,7532,0.00046967368689365685,9,,,,,,,,,,,
4.653707439330033e-05,4.653707439330033e-05,7613,,,,,,,,,,,,,
4.653707439330033e-05,4.653707439330033e-05,7613,,,,,,,,,,,,,
,,7613,0.00044716428965330124,9,,,,,,,,,,,
4.703221468304909e-05,4.703221468304909e-05,7694,,,,,,,,,,,,,
4.703221468304909e-05,4.703221468304909e-05,7694,,,,,,,,,,,,,
,,7694,0.000519009365234524,9,,,,,,,,,,,
4.752735497279785e-05,4.752735497279785e-05,7775,,,,,,,,,,,,,
4.752735497279785e-05,4.752735497279785e-05,7775,,,,,,,,,,,,,
,,7775,0.0005410794401541352,9,,,,,,,,,,,
4.802249526254661e-05,4.802249526254661e-05,7856,,,,,,,,,,,,,
4.802249526254661e-05,4.802249526254661e-05,7856,,,,,,,,,,,,,
,,7856,0.00042367554851807654,9,,,,,,,,,,,
4.851763555229538e-05,4.851763555229538e-05,7937,,,,,,,,,,,,,
4.851763555229538e-05,4.851763555229538e-05,7937,,,,,,,,,,,,,
,,7937,0.00044505271944217384,9,,,,,,,,,,,
4.901277584204414e-05,4.901277584204414e-05,8018,,,,,,,,,,,,,
4.901277584204414e-05,4.901277584204414e-05,8018,,,,,,,,,,,,,
,,8018,0.00044576189247891307,9,,,,,,,,,,,
4.95079161317929e-05,4.95079161317929e-05,8099,,,,,,,,,,,,,
4.95079161317929e-05,4.95079161317929e-05,8099,,,,,,,,,,,,,
,,8099,0.000425239879405126,9,,,,,,,,,,,
,,8179,,9,-0.4152217507362366,0.00032054775510914624,0.01244322955608368,0.4152217507362366,0.8991841673851013,0.661025881767273,,,,,
5.000305642154166e-05,5.000305642154166e-05,8180,,,,,,,,,,,,,
5.000305642154166e-05,5.000305642154166e-05,8180,,,,,,,,,,,,,
,,8180,0.0003966711519751698,10,,,,,,,,,,,
5.049819671129042e-05,5.049819671129042e-05,8261,,,,,,,,,,,,,
5.049819671129042e-05,5.049819671129042e-05,8261,,,,,,,,,,,,,
,,8261,0.0003945511416532099,10,,,,,,,,,,,
5.099333700103919e-05,5.099333700103919e-05,8342,,,,,,,,,,,,,
5.099333700103919e-05,5.099333700103919e-05,8342,,,,,,,,,,,,,
,,8342,0.0004933511954732239,10,,,,,,,,,,,
5.148847729078795e-05,5.148847729078795e-05,8423,,,,,,,,,,,,,
5.148847729078795e-05,5.148847729078795e-05,8423,,,,,,,,,,,,,
,,8423,0.00047829109826125205,10,,,,,,,,,,,
5.198361758053671e-05,5.198361758053671e-05,8504,,,,,,,,,,,,,
5.198361758053671e-05,5.198361758053671e-05,8504,,,,,,,,,,,,,
,,8504,0.0004085110267624259,10,,,,,,,,,,,
5.247875787028548e-05,5.247875787028548e-05,8585,,,,,,,,,,,,,
5.247875787028548e-05,5.247875787028548e-05,8585,,,,,,,,,,,,,
,,8585,0.00047754525439813733,10,,,,,,,,,,,
5.297389816003423e-05,5.297389816003423e-05,8666,,,,,,,,,,,,,
5.297389816003423e-05,5.297389816003423e-05,8666,,,,,,,,,,,,,
,,8666,0.0003967790980823338,10,,,,,,,,,,,
5.3469038449782996e-05,5.3469038449782996e-05,8747,,,,,,,,,,,,,
5.3469038449782996e-05,5.3469038449782996e-05,8747,,,,,,,,,,,,,
,,8747,0.0004212766361888498,10,,,,,,,,,,,
5.3964178739531755e-05,5.3964178739531755e-05,8828,,,,,,,,,,,,,
5.3964178739531755e-05,5.3964178739531755e-05,8828,,,,,,,,,,,,,
,,8828,0.00039520655991509557,10,,,,,,,,,,,
5.445931902928052e-05,5.445931902928052e-05,8909,,,,,,,,,,,,,
5.445931902928052e-05,5.445931902928052e-05,8909,,,,,,,,,,,,,
,,8909,0.0004462308424990624,10,,,,,,,,,,,
5.4954459319029286e-05,5.4954459319029286e-05,8990,,,,,,,,,,,,,
5.4954459319029286e-05,5.4954459319029286e-05,8990,,,,,,,,,,,,,
,,8990,0.0004030176787637174,10,,,,,,,,,,,
5.5449599608778045e-05,5.5449599608778045e-05,9071,,,,,,,,,,,,,
5.5449599608778045e-05,5.5449599608778045e-05,9071,,,,,,,,,,,,,
,,9071,0.00042261634371243417,11,,,,,,,,,,,
5.594473989852681e-05,5.594473989852681e-05,9152,,,,,,,,,,,,,
5.594473989852681e-05,5.594473989852681e-05,9152,,,,,,,,,,,,,
,,9152,0.0003897188580594957,11,,,,,,,,,,,
5.6439880188275577e-05,5.6439880188275577e-05,9233,,,,,,,,,,,,,
5.6439880188275577e-05,5.6439880188275577e-05,9233,,,,,,,,,,,,,
