lr-AdamW/pg1,lr-AdamW/pg2,step,train_loss,epoch,valid_loss_epoch,valid_mse_epoch,valid_mae_epoch,valid_corr_nino3.4_epoch,valid_corr_nino3.4_weighted_epoch,valid_nino_rmse_epoch,test_mse_epoch,test_mae_epoch,test_corr_nino3.4_epoch,test_corr_nino3.4_weighted_epoch,test_nino_rmse_epoch
9.974441875338983e-05,9.974441875338983e-05,18467,,,,,,,,,,,,,
,,18467,0.0003956491418648511,22,,,,,,,,,,,
9.972441837604332e-05,9.972441837604332e-05,18548,,,,,,,,,,,,,
9.972441837604332e-05,9.972441837604332e-05,18548,,,,,,,,,,,,,
,,18548,0.0003812511858996004,22,,,,,,,,,,,
9.970366679923982e-05,9.970366679923982e-05,18629,,,,,,,,,,,,,
9.970366679923982e-05,9.970366679923982e-05,18629,,,,,,,,,,,,,
,,18629,0.00038446547114290297,22,,,,,,,,,,,
9.968216433679401e-05,9.968216433679401e-05,18710,,,,,,,,,,,,,
9.968216433679401e-05,9.968216433679401e-05,18710,,,,,,,,,,,,,
,,18710,0.00033060924033634365,22,,,,,,,,,,,
9.965991131387613e-05,9.965991131387613e-05,18791,,,,,,,,,,,,,
9.965991131387613e-05,9.965991131387613e-05,18791,,,,,,,,,,,,,
,,18791,0.00034395174589008093,22,,,,,,,,,,,
9.96369080670067e-05,9.96369080670067e-05,18872,,,,,,,,,,,,,
9.96369080670067e-05,9.96369080670067e-05,18872,,,,,,,,,,,,,
,,18872,0.0003289154847152531,23,,,,,,,,,,,
9.961315494405155e-05,9.961315494405155e-05,18953,,,,,,,,,,,,,
9.961315494405155e-05,9.961315494405155e-05,18953,,,,,,,,,,,,,
,,18953,0.00033134804107248783,23,,,,,,,,,,,
9.958865230421609e-05,9.958865230421609e-05,19034,,,,,,,,,,,,,
9.958865230421609e-05,9.958865230421609e-05,19034,,,,,,,,,,,,,
,,19034,0.00032030916190706193,23,,,,,,,,,,,
9.956340051804058e-05,9.956340051804058e-05,19115,,,,,,,,,,,,,
9.956340051804058e-05,9.956340051804058e-05,19115,,,,,,,,,,,,,
,,19115,0.00037366762990131974,23,,,,,,,,,,,
9.953739996739442e-05,9.953739996739442e-05,19196,,,,,,,,,,,,,
9.953739996739442e-05,9.953739996739442e-05,19196,,,,,,,,,,,,,
,,19196,0.000449534913059324,23,,,,,,,,,,,
9.951065104546975e-05,9.951065104546975e-05,19277,,,,,,,,,,,,,
9.951065104546975e-05,9.951065104546975e-05,19277,,,,,,,,,,,,,
,,19277,0.0003919304581359029,23,,,,,,,,,,,
9.948315415677611e-05,9.948315415677611e-05,19358,,,,,,,,,,,,,
9.948315415677611e-05,9.948315415677611e-05,19358,,,,,,,,,,,,,
,,19358,0.0003594602458178997,23,,,,,,,,,,,
9.94549097171342e-05,9.94549097171342e-05,19439,,,,,,,,,,,,,
9.94549097171342e-05,9.94549097171342e-05,19439,,,,,,,,,,,,,
,,19439,0.0003651722217909992,23,,,,,,,,,,,
9.942591815366931e-05,9.942591815366931e-05,19520,,,,,,,,,,,,,
9.942591815366931e-05,9.942591815366931e-05,19520,,,,,,,,,,,,,
,,19520,0.0003795278607867658,23,,,,,,,,,,,
9.939617990480536e-05,9.939617990480536e-05,19601,,,,,,,,,,,,,
9.939617990480536e-05,9.939617990480536e-05,19601,,,,,,,,,,,,,
,,19601,0.0003416736435610801,23,,,,,,,,,,,
9.936569542025779e-05,9.936569542025779e-05,19682,,,,,,,,,,,,,
9.936569542025779e-05,9.936569542025779e-05,19682,,,,,,,,,,,,,
,,19682,0.0003888021456077695,24,,,,,,,,,,,
9.933446516102696e-05,9.933446516102696e-05,19763,,,,,,,,,,,,,
9.933446516102696e-05,9.933446516102696e-05,19763,,,,,,,,,,,,,
,,19763,0.00037751838681288064,24,,,,,,,,,,,
9.930248959939142e-05,9.930248959939142e-05,19844,,,,,,,,,,,,,
9.930248959939142e-05,9.930248959939142e-05,19844,,,,,,,,,,,,,
,,19844,0.00036318431375548244,24,,,,,,,,,,,
9.926976921890019e-05,9.926976921890019e-05,19925,,,,,,,,,,,,,
9.926976921890019e-05,9.926976921890019e-05,19925,,,,,,,,,,,,,
,,19925,0.00038212479557842016,24,,,,,,,,,,,
9.923630451436613e-05,9.923630451436613e-05,20006,,,,,,,,,,,,,
9.923630451436613e-05,9.923630451436613e-05,20006,,,,,,,,,,,,,
,,20006,0.00037433169200085104,24,,,,,,,,,,,
9.920209599185782e-05,9.920209599185782e-05,20087,,,,,,,,,,,,,
9.920209599185782e-05,9.920209599185782e-05,20087,,,,,,,,,,,,,
,,20087,0.0003600923519115895,24,,,,,,,,,,,
9.916714416869224e-05,9.916714416869224e-05,20168,,,,,,,,,,,,,
9.916714416869224e-05,9.916714416869224e-05,20168,,,,,,,,,,,,,
,,20168,0.00036592138349078596,24,,,,,,,,,,,
9.913144957342711e-05,9.913144957342711e-05,20249,,,,,,,,,,,,,
9.913144957342711e-05,9.913144957342711e-05,20249,,,,,,,,,,,,,
,,20249,0.00039062678115442395,24,,,,,,,,,,,
9.909501274585254e-05,9.909501274585254e-05,20330,,,,,,,,,,,,,
9.909501274585254e-05,9.909501274585254e-05,20330,,,,,,,,,,,,,
,,20330,0.00034069822868332267,24,,,,,,,,,,,
9.905783423698304e-05,9.905783423698304e-05,20411,,,,,,,,,,,,,
9.905783423698304e-05,9.905783423698304e-05,20411,,,,,,,,,,,,,
,,20411,0.0004010725242551416,24,,,,,,,,,,,
,,20449,,24,-0.6398977041244507,0.00027440275880508125,0.011301983147859573,0.6398977041244507,1.8493953943252563,0.5433111786842346,,,,,
9.901991460904907e-05,9.901991460904907e-05,20492,,,,,,,,,,,,,
9.901991460904907e-05,9.901991460904907e-05,20492,,,,,,,,,,,,,
,,20492,0.00038515785126946867,25,,,,,,,,,,,
9.898125443548878e-05,9.898125443548878e-05,20573,,,,,,,,,,,,,
9.898125443548878e-05,9.898125443548878e-05,20573,,,,,,,,,,,,,
,,20573,0.000339436752256006,25,,,,,,,,,,,
9.89418543009392e-05,9.89418543009392e-05,20654,,,,,,,,,,,,,
9.89418543009392e-05,9.89418543009392e-05,20654,,,,,,,,,,,,,
,,20654,0.00034509639954194427,25,,,,,,,,,,,
9.89017148012273e-05,9.89017148012273e-05,20735,,,,,,,,,,,,,
9.89017148012273e-05,9.89017148012273e-05,20735,,,,,,,,,,,,,
,,20735,0.000358513614628464,25,,,,,,,,,,,
9.88608365433611e-05,9.88608365433611e-05,20816,,,,,,,,,,,,,
9.88608365433611e-05,9.88608365433611e-05,20816,,,,,,,,,,,,,
,,20816,0.00039682697388343513,25,,,,,,,,,,,
9.881922014552035e-05,9.881922014552035e-05,20897,,,,,,,,,,,,,
9.881922014552035e-05,9.881922014552035e-05,20897,,,,,,,,,,,,,
,,20897,0.0003616321482695639,25,,,,,,,,,,,
9.877686623704746e-05,9.877686623704746e-05,20978,,,,,,,,,,,,,
9.877686623704746e-05,9.877686623704746e-05,20978,,,,,,,,,,,,,
,,20978,0.0003801597049459815,25,,,,,,,,,,,
9.873377545843778e-05,9.873377545843778e-05,21059,,,,,,,,,,,,,
9.873377545843778e-05,9.873377545843778e-05,21059,,,,,,,,,,,,,
,,21059,0.00039059636765159667,25,,,,,,,,,,,
9.86899484613299e-05,9.86899484613299e-05,21140,,,,,,,,,,,,,
9.86899484613299e-05,9.86899484613299e-05,21140,,,,,,,,,,,,,
,,21140,0.0003825114108622074,25,,,,,,,,,,,
9.864538590849602e-05,9.864538590849602e-05,21221,,,,,,,,,,,,,
9.864538590849602e-05,9.864538590849602e-05,21221,,,,,,,,,,,,,
,,21221,0.00036855723010376096,25,,,,,,,,,,,
9.860008847383148e-05,9.860008847383148e-05,21302,,,,,,,,,,,,,
9.860008847383148e-05,9.860008847383148e-05,21302,,,,,,,,,,,,,
,,21302,0.00036352986353449523,26,,,,,,,,,,,
9.855405684234498e-05,9.855405684234498e-05,21383,,,,,,,,,,,,,
9.855405684234498e-05,9.855405684234498e-05,21383,,,,,,,,,,,,,
,,21383,0.00036751097650267184,26,,,,,,,,,,,
9.8507291710148e-05,9.8507291710148e-05,21464,,,,,,,,,,,,,
9.8507291710148e-05,9.8507291710148e-05,21464,,,,,,,,,,,,,
,,21464,0.0003629386192187667,26,,,,,,,,,,,
9.845979378444464e-05,9.845979378444464e-05,21545,,,,,,,,,,,,,
9.845979378444464e-05,9.845979378444464e-05,21545,,,,,,,,,,,,,
,,21545,0.00034226293792016804,26,,,,,,,,,,,
9.841156378352029e-05,9.841156378352029e-05,21626,,,,,,,,,,,,,
9.841156378352029e-05,9.841156378352029e-05,21626,,,,,,,,,,,,,
,,21626,0.00035374207072891295,26,,,,,,,,,,,
9.836260243673122e-05,9.836260243673122e-05,21707,,,,,,,,,,,,,
9.836260243673122e-05,9.836260243673122e-05,21707,,,,,,,,,,,,,
,,21707,0.0003623807861004025,26,,,,,,,,,,,
9.83129104844937e-05,9.83129104844937e-05,21788,,,,,,,,,,,,,
9.83129104844937e-05,9.83129104844937e-05,21788,,,,,,,,,,,,,
,,21788,0.0003348564205225557,26,,,,,,,,,,,
9.826248867827204e-05,9.826248867827204e-05,21869,,,,,,,,,,,,,
9.826248867827204e-05,9.826248867827204e-05,21869,,,,,,,,,,,,,
,,21869,0.0003581303753890097,26,,,,,,,,,,,
9.821133778056823e-05,9.821133778056823e-05,21950,,,,,,,,,,,,,
9.821133778056823e-05,9.821133778056823e-05,21950,,,,,,,,,,,,,
,,21950,0.000309505732730031,26,,,,,,,,,,,
9.81594585649097e-05,9.81594585649097e-05,22031,,,,,,,,,,,,,
9.81594585649097e-05,9.81594585649097e-05,22031,,,,,,,,,,,,,
,,22031,0.0003247196727897972,26,,,,,,,,,,,
9.810685181583798e-05,9.810685181583798e-05,22112,,,,,,,,,,,,,
9.810685181583798e-05,9.810685181583798e-05,22112,,,,,,,,,,,,,
,,22112,0.00032079126685857773,27,,,,,,,,,,,
9.805351832889636e-05,9.805351832889636e-05,22193,,,,,,,,,,,,,
9.805351832889636e-05,9.805351832889636e-05,22193,,,,,,,,,,,,,
,,22193,0.0003409851633477956,27,,,,,,,,,,,
9.799945891061865e-05,9.799945891061865e-05,22274,,,,,,,,,,,,,
9.799945891061865e-05,9.799945891061865e-05,22274,,,,,,,,,,,,,
,,22274,0.0003781935665756464,27,,,,,,,,,,,
9.794467437851608e-05,9.794467437851608e-05,22355,,,,,,,,,,,,,
9.794467437851608e-05,9.794467437851608e-05,22355,,,,,,,,,,,,,
,,22355,0.0003802883729804307,27,,,,,,,,,,,
9.78891655610657e-05,9.78891655610657e-05,22436,,,,,,,,,,,,,
9.78891655610657e-05,9.78891655610657e-05,22436,,,,,,,,,,,,,
,,22436,0.0003537347656674683,27,,,,,,,,,,,
9.783293329769738e-05,9.783293329769738e-05,22517,,,,,,,,,,,,,
9.783293329769738e-05,9.783293329769738e-05,22517,,,,,,,,,,,,,
,,22517,0.000373094022506848,27,,,,,,,,,,,
9.777597843878146e-05,9.777597843878146e-05,22598,,,,,,,,,,,,,
9.777597843878146e-05,9.777597843878146e-05,22598,,,,,,,,,,,,,
,,22598,0.0003707011346705258,27,,,,,,,,,,,
9.77183018456155e-05,9.77183018456155e-05,22679,,,,,,,,,,,,,
9.77183018456155e-05,9.77183018456155e-05,22679,,,,,,,,,,,,,
,,22679,0.00034965359373018146,27,,,,,,,,,,,
9.765990439041153e-05,9.765990439041153e-05,22760,,,,,,,,,,,,,
9.765990439041153e-05,9.765990439041153e-05,22760,,,,,,,,,,,,,
,,22760,0.00035807417589239776,27,,,,,,,,,,,
9.760078695628285e-05,9.760078695628285e-05,22841,,,,,,,,,,,,,
9.760078695628285e-05,9.760078695628285e-05,22841,,,,,,,,,,,,,
,,22841,0.0003359840193297714,27,,,,,,,,,,,
9.75409504372305e-05,9.75409504372305e-05,22922,,,,,,,,,,,,,
9.75409504372305e-05,9.75409504372305e-05,22922,,,,,,,,,,,,,
,,22922,0.0003801796701736748,28,,,,,,,,,,,
9.748039573812994e-05,9.748039573812994e-05,23003,,,,,,,,,,,,,
9.748039573812994e-05,9.748039573812994e-05,23003,,,,,,,,,,,,,
,,23003,0.0003952745464630425,28,,,,,,,,,,,
9.741912377471721e-05,9.741912377471721e-05,23084,,,,,,,,,,,,,
9.741912377471721e-05,9.741912377471721e-05,23084,,,,,,,,,,,,,
,,23084,0.0003547781961970031,28,,,,,,,,,,,
9.735713547357528e-05,9.735713547357528e-05,23165,,,,,,,,,,,,,
9.735713547357528e-05,9.735713547357528e-05,23165,,,,,,,,,,,,,
,,23165,0.0003535801079124212,28,,,,,,,,,,,
9.729443177211965e-05,9.729443177211965e-05,23246,,,,,,,,,,,,,
9.729443177211965e-05,9.729443177211965e-05,23246,,,,,,,,,,,,,
,,23246,0.000363856932381168,28,,,,,,,,,,,
9.72310136185847e-05,9.72310136185847e-05,23327,,,,,,,,,,,,,
9.72310136185847e-05,9.72310136185847e-05,23327,,,,,,,,,,,,,
,,23327,0.0003523441555444151,28,,,,,,,,,,,
9.716688197200895e-05,9.716688197200895e-05,23408,,,,,,,,,,,,,
9.716688197200895e-05,9.716688197200895e-05,23408,,,,,,,,,,,,,
,,23408,0.0003716234059538692,28,,,,,,,,,,,
9.710203780222072e-05,9.710203780222072e-05,23489,,,,,,,,,,,,,
9.710203780222072e-05,9.710203780222072e-05,23489,,,,,,,,,,,,,
,,23489,0.0003445101319812238,28,,,,,,,,,,,
9.703648208982356e-05,9.703648208982356e-05,23570,,,,,,,,,,,,,
9.703648208982356e-05,9.703648208982356e-05,23570,,,,,,,,,,,,,
,,23570,0.00038331092218868434,28,,,,,,,,,,,
9.697021582618104e-05,9.697021582618104e-05,23651,,,,,,,,,,,,,
9.697021582618104e-05,9.697021582618104e-05,23651,,,,,,,,,,,,,
,,23651,0.0003599120827857405,28,,,,,,,,,,,
9.690324001340228e-05,9.690324001340228e-05,23732,,,,,,,,,,,,,
9.690324001340228e-05,9.690324001340228e-05,23732,,,,,,,,,,,,,
,,23732,0.0003381006245035678,29,,,,,,,,,,,
9.683555566432634e-05,9.683555566432634e-05,23813,,,,,,,,,,,,,
9.683555566432634e-05,9.683555566432634e-05,23813,,,,,,,,,,,,,
,,23813,0.00035716802813112736,29,,,,,,,,,,,
9.676716380250713e-05,9.676716380250713e-05,23894,,,,,,,,,,,,,
9.676716380250713e-05,9.676716380250713e-05,23894,,,,,,,,,,,,,
,,23894,0.00034795975079759955,29,,,,,,,,,,,
9.669806546219796e-05,9.669806546219796e-05,23975,,,,,,,,,,,,,
9.669806546219796e-05,9.669806546219796e-05,23975,,,,,,,,,,,,,
,,23975,0.0003536329895723611,29,,,,,,,,,,,
9.66282616883357e-05,9.66282616883357e-05,24056,,,,,,,,,,,,,
9.66282616883357e-05,9.66282616883357e-05,24056,,,,,,,,,,,,,
,,24056,0.00036659682518802583,29,,,,,,,,,,,
9.655775353652528e-05,9.655775353652528e-05,24137,,,,,,,,,,,,,
9.655775353652528e-05,9.655775353652528e-05,24137,,,,,,,,,,,,,
,,24137,0.0003765368019230664,29,,,,,,,,,,,
9.64865420730235e-05,9.64865420730235e-05,24218,,,,,,,,,,,,,
9.64865420730235e-05,9.64865420730235e-05,24218,,,,,,,,,,,,,
,,24218,0.0003699450462590903,29,,,,,,,,,,,
9.641462837472294e-05,9.641462837472294e-05,24299,,,,,,,,,,,,,
9.641462837472294e-05,9.641462837472294e-05,24299,,,,,,,,,,,,,
,,24299,0.000370492140064016,29,,,,,,,,,,,
9.634201352913562e-05,9.634201352913562e-05,24380,,,,,,,,,,,,,
9.634201352913562e-05,9.634201352913562e-05,24380,,,,,,,,,,,,,
,,24380,0.0003650624421425164,29,,,,,,,,,,,
9.62686986343768e-05,9.62686986343768e-05,24461,,,,,,,,,,,,,
9.62686986343768e-05,9.62686986343768e-05,24461,,,,,,,,,,,,,
,,24461,0.00039525271859019995,29,,,,,,,,,,,
,,24539,,29,-0.6140854358673096,0.0002766196266748011,0.011370058171451092,0.6140854358673096,1.7166526317596436,0.5547256469726562,,,,,
9.619468479914806e-05,9.619468479914806e-05,24542,,,,,,,,,,,,,
9.619468479914806e-05,9.619468479914806e-05,24542,,,,,,,,,,,,,
,,24542,0.00033401884138584137,30,,,,,,,,,,,
9.61199731427207e-05,9.61199731427207e-05,24623,,,,,,,,,,,,,
9.61199731427207e-05,9.61199731427207e-05,24623,,,,,,,,,,,,,
,,24623,0.00038670768844895065,30,,,,,,,,,,,
9.604456479491891e-05,9.604456479491891e-05,24704,,,,,,,,,,,,,
9.604456479491891e-05,9.604456479491891e-05,24704,,,,,,,,,,,,,
,,24704,0.0003674593463074416,30,,,,,,,,,,,
9.596846089610257e-05,9.596846089610257e-05,24785,,,,,,,,,,,,,
9.596846089610257e-05,9.596846089610257e-05,24785,,,,,,,,,,,,,
,,24785,0.00034360712743364275,30,,,,,,,,,,,
9.589166259714976e-05,9.589166259714976e-05,24866,,,,,,,,,,,,,
9.589166259714976e-05,9.589166259714976e-05,24866,,,,,,,,,,,,,
,,24866,0.0003886547638103366,30,,,,,,,,,,,
9.581417105943982e-05,9.581417105943982e-05,24947,,,,,,,,,,,,,
9.581417105943982e-05,9.581417105943982e-05,24947,,,,,,,,,,,,,
,,24947,0.000386592437280342,30,,,,,,,,,,,
9.573598745483555e-05,9.573598745483555e-05,25028,,,,,,,,,,,,,
9.573598745483555e-05,9.573598745483555e-05,25028,,,,,,,,,,,,,
,,25028,0.0003482175525277853,30,,,,,,,,,,,
9.56571129656655e-05,9.56571129656655e-05,25109,,,,,,,,,,,,,
9.56571129656655e-05,9.56571129656655e-05,25109,,,,,,,,,,,,,
,,25109,0.00040102528873831034,30,,,,,,,,,,,
9.557754878470599e-05,9.557754878470599e-05,25190,,,,,,,,,,,,,
9.557754878470599e-05,9.557754878470599e-05,25190,,,,,,,,,,,,,
,,25190,0.0003739108215086162,30,,,,,,,,,,,
9.549729611516312e-05,9.549729611516312e-05,25271,,,,,,,,,,,,,
9.549729611516312e-05,9.549729611516312e-05,25271,,,,,,,,,,,,,
,,25271,0.0003654800821095705,30,,,,,,,,,,,
9.541635617065498e-05,9.541635617065498e-05,25352,,,,,,,,,,,,,
9.541635617065498e-05,9.541635617065498e-05,25352,,,,,,,,,,,,,
,,25352,0.0003803916333708912,30,,,,,,,,,,,
9.533473017519261e-05,9.533473017519261e-05,25433,,,,,,,,,,,,,
9.533473017519261e-05,9.533473017519261e-05,25433,,,,,,,,,,,,,
,,25433,0.00031519352342002094,31,,,,,,,,,,,
9.5252419363162e-05,9.5252419363162e-05,25514,,,,,,,,,,,,,
9.5252419363162e-05,9.5252419363162e-05,25514,,,,,,,,,,,,,
,,25514,0.00033111925586126745,31,,,,,,,,,,,
9.516942497930523e-05,9.516942497930523e-05,25595,,,,,,,,,,,,,
9.516942497930523e-05,9.516942497930523e-05,25595,,,,,,,,,,,,,
,,25595,0.0003502091276459396,31,,,,,,,,,,,
9.508574827870163e-05,9.508574827870163e-05,25676,,,,,,,,,,,,,
9.508574827870163e-05,9.508574827870163e-05,25676,,,,,,,,,,,,,
,,25676,0.0003450073709245771,31,,,,,,,,,,,
9.500139052674872e-05,9.500139052674872e-05,25757,,,,,,,,,,,,,
9.500139052674872e-05,9.500139052674872e-05,25757,,,,,,,,,,,,,
,,25757,0.000351057416992262,31,,,,,,,,,,,
9.491635299914346e-05,9.491635299914346e-05,25838,,,,,,,,,,,,,
9.491635299914346e-05,9.491635299914346e-05,25838,,,,,,,,,,,,,
,,25838,0.00036104285391047597,31,,,,,,,,,,,
9.483063698186249e-05,9.483063698186249e-05,25919,,,,,,,,,,,,,
9.483063698186249e-05,9.483063698186249e-05,25919,,,,,,,,,,,,,
,,25919,0.00032635897514410317,31,,,,,,,,,,,
9.474424377114292e-05,9.474424377114292e-05,26000,,,,,,,,,,,,,
9.474424377114292e-05,9.474424377114292e-05,26000,,,,,,,,,,,,,
,,26000,0.00034853670513257384,31,,,,,,,,,,,
9.465717467346274e-05,9.465717467346274e-05,26081,,,,,,,,,,,,,
9.465717467346274e-05,9.465717467346274e-05,26081,,,,,,,,,,,,,
,,26081,0.0003744731657207012,31,,,,,,,,,,,
9.456943100552108e-05,9.456943100552108e-05,26162,,,,,,,,,,,,,
9.456943100552108e-05,9.456943100552108e-05,26162,,,,,,,,,,,,,
,,26162,0.0003116684383712709,31,,,,,,,,,,,
9.448101409421799e-05,9.448101409421799e-05,26243,,,,,,,,,,,,,
9.448101409421799e-05,9.448101409421799e-05,26243,,,,,,,,,,,,,
,,26243,0.00033672875724732876,32,,,,,,,,,,,
9.439192527663482e-05,9.439192527663482e-05,26324,,,,,,,,,,,,,
9.439192527663482e-05,9.439192527663482e-05,26324,,,,,,,,,,,,,
,,26324,0.00036164565244689584,32,,,,,,,,,,,
9.43021659000138e-05,9.43021659000138e-05,26405,,,,,,,,,,,,,
9.43021659000138e-05,9.43021659000138e-05,26405,,,,,,,,,,,,,
,,26405,0.00040171085856854916,32,,,,,,,,,,,
9.421173732173756e-05,9.421173732173756e-05,26486,,,,,,,,,,,,,
9.421173732173756e-05,9.421173732173756e-05,26486,,,,,,,,,,,,,
,,26486,0.00031859855516813695,32,,,,,,,,,,,
9.412064090930872e-05,9.412064090930872e-05,26567,,,,,,,,,,,,,
9.412064090930872e-05,9.412064090930872e-05,26567,,,,,,,,,,,,,
,,26567,0.0003543473139870912,32,,,,,,,,,,,
9.402887804032934e-05,9.402887804032934e-05,26648,,,,,,,,,,,,,
9.402887804032934e-05,9.402887804032934e-05,26648,,,,,,,,,,,,,
,,26648,0.0003438484272919595,32,,,,,,,,,,,
9.393645010247962e-05,9.393645010247962e-05,26729,,,,,,,,,,,,,
9.393645010247962e-05,9.393645010247962e-05,26729,,,,,,,,,,,,,
,,26729,0.00033111986704170704,32,,,,,,,,,,,
9.384335849349764e-05,9.384335849349764e-05,26810,,,,,,,,,,,,,
9.384335849349764e-05,9.384335849349764e-05,26810,,,,,,,,,,,,,
,,26810,0.00035272486275061965,32,,,,,,,,,,,
9.37496046211576e-05,9.37496046211576e-05,26891,,,,,,,,,,,,,
9.37496046211576e-05,9.37496046211576e-05,26891,,,,,,,,,,,,,
,,26891,0.0003249163564760238,32,,,,,,,,,,,
9.36551899032487e-05,9.36551899032487e-05,26972,,,,,,,,,,,,,
9.36551899032487e-05,9.36551899032487e-05,26972,,,,,,,,,,,,,
,,26972,0.0003809212939813733,32,,,,,,,,,,,
9.356011576755391e-05,9.356011576755391e-05,27053,,,,,,,,,,,,,
9.356011576755391e-05,9.356011576755391e-05,27053,,,,,,,,,,,,,
,,27053,0.00033369087032042444,33,,,,,,,,,,,
9.346438365182809e-05,9.346438365182809e-05,27134,,,,,,,,,,,,,
9.346438365182809e-05,9.346438365182809e-05,27134,,,,,,,,,,,,,
,,27134,0.0003550111432559788,33,,,,,,,,,,,
9.336799500377652e-05,9.336799500377652e-05,27215,,,,,,,,,,,,,
9.336799500377652e-05,9.336799500377652e-05,27215,,,,,,,,,,,,,
,,27215,0.0003428455675020814,33,,,,,,,,,,,
9.32709512810328e-05,9.32709512810328e-05,27296,,,,,,,,,,,,,
9.32709512810328e-05,9.32709512810328e-05,27296,,,,,,,,,,,,,
,,27296,0.00037290743784978986,33,,,,,,,,,,,
9.317325395113662e-05,9.317325395113662e-05,27377,,,,,,,,,,,,,
9.317325395113662e-05,9.317325395113662e-05,27377,,,,,,,,,,,,,
,,27377,0.00030018118559382856,33,,,,,,,,,,,
9.307490449151223e-05,9.307490449151223e-05,27458,,,,,,,,,,,,,
9.307490449151223e-05,9.307490449151223e-05,27458,,,,,,,,,,,,,
,,27458,0.0003558343159966171,33,,,,,,,,,,,
9.297590438944545e-05,9.297590438944545e-05,27539,,,,,,,,,,,,,
9.297590438944545e-05,9.297590438944545e-05,27539,,,,,,,,,,,,,
,,27539,0.0003811402420978993,33,,,,,,,,,,,
9.287625514206155e-05,9.287625514206155e-05,27620,,,,,,,,,,,,,
9.287625514206155e-05,9.287625514206155e-05,27620,,,,,,,,,,,,,
,,27620,0.0003634211316239089,33,,,,,,,,,,,
9.277595825630238e-05,9.277595825630238e-05,27701,,,,,,,,,,,,,
