lr-AdamW/pg1,lr-AdamW/pg2,step,train_loss,epoch,valid_loss_epoch,valid_mse_epoch,valid_mae_epoch,valid_corr_nino3.4_epoch,valid_corr_nino3.4_weighted_epoch,valid_nino_rmse_epoch,test_mse_epoch,test_mae_epoch,test_corr_nino3.4_epoch,test_corr_nino3.4_weighted_epoch,test_nino_rmse_epoch
9.277595825630238e-05,9.277595825630238e-05,27701,,,,,,,,,,,,,
,,27701,0.0003344216092955321,33,,,,,,,,,,,
9.267501524890357e-05,9.267501524890357e-05,27782,,,,,,,,,,,,,
9.267501524890357e-05,9.267501524890357e-05,27782,,,,,,,,,,,,,
,,27782,0.0003581431519705802,33,,,,,,,,,,,
9.257342764637192e-05,9.257342764637192e-05,27863,,,,,,,,,,,,,
9.257342764637192e-05,9.257342764637192e-05,27863,,,,,,,,,,,,,
,,27863,0.0003642232622951269,34,,,,,,,,,,,
9.247119698496195e-05,9.247119698496195e-05,27944,,,,,,,,,,,,,
9.247119698496195e-05,9.247119698496195e-05,27944,,,,,,,,,,,,,
,,27944,0.00034465163480490446,34,,,,,,,,,,,
9.236832481065284e-05,9.236832481065284e-05,28025,,,,,,,,,,,,,
9.236832481065284e-05,9.236832481065284e-05,28025,,,,,,,,,,,,,
,,28025,0.00036601844476535916,34,,,,,,,,,,,
9.226481267912511e-05,9.226481267912511e-05,28106,,,,,,,,,,,,,
9.226481267912511e-05,9.226481267912511e-05,28106,,,,,,,,,,,,,
,,28106,0.0003180487547069788,34,,,,,,,,,,,
9.216066215573686e-05,9.216066215573686e-05,28187,,,,,,,,,,,,,
9.216066215573686e-05,9.216066215573686e-05,28187,,,,,,,,,,,,,
,,28187,0.0003412010846659541,34,,,,,,,,,,,
9.205587481550037e-05,9.205587481550037e-05,28268,,,,,,,,,,,,,
9.205587481550037e-05,9.205587481550037e-05,28268,,,,,,,,,,,,,
,,28268,0.0003997088351752609,34,,,,,,,,,,,
9.195045224305804e-05,9.195045224305804e-05,28349,,,,,,,,,,,,,
9.195045224305804e-05,9.195045224305804e-05,28349,,,,,,,,,,,,,
,,28349,0.0003548754320945591,34,,,,,,,,,,,
9.184439603265869e-05,9.184439603265869e-05,28430,,,,,,,,,,,,,
9.184439603265869e-05,9.184439603265869e-05,28430,,,,,,,,,,,,,
,,28430,0.00037900215829722583,34,,,,,,,,,,,
9.173770778813328e-05,9.173770778813328e-05,28511,,,,,,,,,,,,,
9.173770778813328e-05,9.173770778813328e-05,28511,,,,,,,,,,,,,
,,28511,0.00031036115251481533,34,,,,,,,,,,,
9.163038912287043e-05,9.163038912287043e-05,28592,,,,,,,,,,,,,
9.163038912287043e-05,9.163038912287043e-05,28592,,,,,,,,,,,,,
,,28592,0.0003357908281031996,34,,,,,,,,,,,
,,28629,,34,-0.5904676914215088,0.00027883631992153823,0.011441277340054512,0.5904676914215088,1.624406337738037,0.5737100839614868,,,,,
9.15224416597927e-05,9.15224416597927e-05,28673,,,,,,,,,,,,,
9.15224416597927e-05,9.15224416597927e-05,28673,,,,,,,,,,,,,
,,28673,0.00032892616582103074,35,,,,,,,,,,,
9.14138670313313e-05,9.14138670313313e-05,28754,,,,,,,,,,,,,
9.14138670313313e-05,9.14138670313313e-05,28754,,,,,,,,,,,,,
,,28754,0.00035601513809524477,35,,,,,,,,,,,
9.130466687940182e-05,9.130466687940182e-05,28835,,,,,,,,,,,,,
9.130466687940182e-05,9.130466687940182e-05,28835,,,,,,,,,,,,,
,,28835,0.00034013777622021735,35,,,,,,,,,,,
9.119484285537925e-05,9.119484285537925e-05,28916,,,,,,,,,,,,,
9.119484285537925e-05,9.119484285537925e-05,28916,,,,,,,,,,,,,
,,28916,0.0003792048373725265,35,,,,,,,,,,,
9.108439662007329e-05,9.108439662007329e-05,28997,,,,,,,,,,,,,
9.108439662007329e-05,9.108439662007329e-05,28997,,,,,,,,,,,,,
,,28997,0.000335383607307449,35,,,,,,,,,,,
9.097332984370261e-05,9.097332984370261e-05,29078,,,,,,,,,,,,,
9.097332984370261e-05,9.097332984370261e-05,29078,,,,,,,,,,,,,
,,29078,0.00038101308746263385,35,,,,,,,,,,,
9.086164420587037e-05,9.086164420587037e-05,29159,,,,,,,,,,,,,
9.086164420587037e-05,9.086164420587037e-05,29159,,,,,,,,,,,,,
,,29159,0.00036967056803405285,35,,,,,,,,,,,
9.074934139553819e-05,9.074934139553819e-05,29240,,,,,,,,,,,,,
9.074934139553819e-05,9.074934139553819e-05,29240,,,,,,,,,,,,,
,,29240,0.0003382696013431996,35,,,,,,,,,,,
9.063642311100099e-05,9.063642311100099e-05,29321,,,,,,,,,,,,,
9.063642311100099e-05,9.063642311100099e-05,29321,,,,,,,,,,,,,
,,29321,0.0003299018135294318,35,,,,,,,,,,,
9.052289105986118e-05,9.052289105986118e-05,29402,,,,,,,,,,,,,
9.052289105986118e-05,9.052289105986118e-05,29402,,,,,,,,,,,,,
,,29402,0.00031770384521223605,35,,,,,,,,,,,
9.040874695900263e-05,9.040874695900263e-05,29483,,,,,,,,,,,,,
9.040874695900263e-05,9.040874695900263e-05,29483,,,,,,,,,,,,,
,,29483,0.00034181191585958004,36,,,,,,,,,,,
9.029399253456517e-05,9.029399253456517e-05,29564,,,,,,,,,,,,,
9.029399253456517e-05,9.029399253456517e-05,29564,,,,,,,,,,,,,
,,29564,0.0003663554089143872,36,,,,,,,,,,,
9.017862952191812e-05,9.017862952191812e-05,29645,,,,,,,,,,,,,
9.017862952191812e-05,9.017862952191812e-05,29645,,,,,,,,,,,,,
,,29645,0.00035275419941172004,36,,,,,,,,,,,
9.006265966563404e-05,9.006265966563404e-05,29726,,,,,,,,,,,,,
9.006265966563404e-05,9.006265966563404e-05,29726,,,,,,,,,,,,,
,,29726,0.0003562057390809059,36,,,,,,,,,,,
8.994608471946266e-05,8.994608471946266e-05,29807,,,,,,,,,,,,,
8.994608471946266e-05,8.994608471946266e-05,29807,,,,,,,,,,,,,
,,29807,0.00036089844070374966,36,,,,,,,,,,,
8.982890644630409e-05,8.982890644630409e-05,29888,,,,,,,,,,,,,
8.982890644630409e-05,8.982890644630409e-05,29888,,,,,,,,,,,,,
,,29888,0.0003412766382098198,36,,,,,,,,,,,
8.971112661818218e-05,8.971112661818218e-05,29969,,,,,,,,,,,,,
8.971112661818218e-05,8.971112661818218e-05,29969,,,,,,,,,,,,,
,,29969,0.00033119841828010976,36,,,,,,,,,,,
8.959274701621782e-05,8.959274701621782e-05,30050,,,,,,,,,,,,,
8.959274701621782e-05,8.959274701621782e-05,30050,,,,,,,,,,,,,
,,30050,0.00033481541322544217,36,,,,,,,,,,,
8.947376943060178e-05,8.947376943060178e-05,30131,,,,,,,,,,,,,
8.947376943060178e-05,8.947376943060178e-05,30131,,,,,,,,,,,,,
,,30131,0.00036449229810386896,36,,,,,,,,,,,
8.935419566056805e-05,8.935419566056805e-05,30212,,,,,,,,,,,,,
8.935419566056805e-05,8.935419566056805e-05,30212,,,,,,,,,,,,,
,,30212,0.0003624391683842987,36,,,,,,,,,,,
8.923402751436636e-05,8.923402751436636e-05,30293,,,,,,,,,,,,,
8.923402751436636e-05,8.923402751436636e-05,30293,,,,,,,,,,,,,
,,30293,0.0003599659539759159,37,,,,,,,,,,,
8.911326680923477e-05,8.911326680923477e-05,30374,,,,,,,,,,,,,
8.911326680923477e-05,8.911326680923477e-05,30374,,,,,,,,,,,,,
,,30374,0.0003700452216435224,37,,,,,,,,,,,
8.899191537137234e-05,8.899191537137234e-05,30455,,,,,,,,,,,,,
8.899191537137234e-05,8.899191537137234e-05,30455,,,,,,,,,,,,,
,,30455,0.00032124327844940126,37,,,,,,,,,,,
8.886997503591154e-05,8.886997503591154e-05,30536,,,,,,,,,,,,,
8.886997503591154e-05,8.886997503591154e-05,30536,,,,,,,,,,,,,
,,30536,0.0003278298827353865,37,,,,,,,,,,,
8.874744764689024e-05,8.874744764689024e-05,30617,,,,,,,,,,,,,
8.874744764689024e-05,8.874744764689024e-05,30617,,,,,,,,,,,,,
,,30617,0.0003505992062855512,37,,,,,,,,,,,
8.862433505722419e-05,8.862433505722419e-05,30698,,,,,,,,,,,,,
8.862433505722419e-05,8.862433505722419e-05,30698,,,,,,,,,,,,,
,,30698,0.0003692425962071866,37,,,,,,,,,,,
8.850063912867863e-05,8.850063912867863e-05,30779,,,,,,,,,,,,,
8.850063912867863e-05,8.850063912867863e-05,30779,,,,,,,,,,,,,
,,30779,0.0003095476422458887,37,,,,,,,,,,,
8.837636173184052e-05,8.837636173184052e-05,30860,,,,,,,,,,,,,
8.837636173184052e-05,8.837636173184052e-05,30860,,,,,,,,,,,,,
,,30860,0.000336724566295743,37,,,,,,,,,,,
8.825150474608989e-05,8.825150474608989e-05,30941,,,,,,,,,,,,,
8.825150474608989e-05,8.825150474608989e-05,30941,,,,,,,,,,,,,
,,30941,0.00038268195930868387,37,,,,,,,,,,,
8.812607005957171e-05,8.812607005957171e-05,31022,,,,,,,,,,,,,
8.812607005957171e-05,8.812607005957171e-05,31022,,,,,,,,,,,,,
,,31022,0.0003398363187443465,37,,,,,,,,,,,
8.800005956916713e-05,8.800005956916713e-05,31103,,,,,,,,,,,,,
8.800005956916713e-05,8.800005956916713e-05,31103,,,,,,,,,,,,,
,,31103,0.00034498804598115385,38,,,,,,,,,,,
8.787347518046478e-05,8.787347518046478e-05,31184,,,,,,,,,,,,,
8.787347518046478e-05,8.787347518046478e-05,31184,,,,,,,,,,,,,
,,31184,0.0003548696404322982,38,,,,,,,,,,,
8.774631880773222e-05,8.774631880773222e-05,31265,,,,,,,,,,,,,
8.774631880773222e-05,8.774631880773222e-05,31265,,,,,,,,,,,,,
,,31265,0.00031622100505046546,38,,,,,,,,,,,
8.761859237388677e-05,8.761859237388677e-05,31346,,,,,,,,,,,,,
8.761859237388677e-05,8.761859237388677e-05,31346,,,,,,,,,,,,,
,,31346,0.0003382289141882211,38,,,,,,,,,,,
8.749029781046645e-05,8.749029781046645e-05,31427,,,,,,,,,,,,,
8.749029781046645e-05,8.749029781046645e-05,31427,,,,,,,,,,,,,
,,31427,0.00034821958979591727,38,,,,,,,,,,,
8.736143705760082e-05,8.736143705760082e-05,31508,,,,,,,,,,,,,
8.736143705760082e-05,8.736143705760082e-05,31508,,,,,,,,,,,,,
,,31508,0.000315856741508469,38,,,,,,,,,,,
8.723201206398154e-05,8.723201206398154e-05,31589,,,,,,,,,,,,,
8.723201206398154e-05,8.723201206398154e-05,31589,,,,,,,,,,,,,
,,31589,0.0003138948231935501,38,,,,,,,,,,,
8.710202478683293e-05,8.710202478683293e-05,31670,,,,,,,,,,,,,
8.710202478683293e-05,8.710202478683293e-05,31670,,,,,,,,,,,,,
,,31670,0.00036054360680282116,38,,,,,,,,,,,
8.697147719188272e-05,8.697147719188272e-05,31751,,,,,,,,,,,,,
8.697147719188272e-05,8.697147719188272e-05,31751,,,,,,,,,,,,,
,,31751,0.000333446980221197,38,,,,,,,,,,,
8.684037125333184e-05,8.684037125333184e-05,31832,,,,,,,,,,,,,
8.684037125333184e-05,8.684037125333184e-05,31832,,,,,,,,,,,,,
,,31832,0.0003212046285625547,38,,,,,,,,,,,
8.670870895382452e-05,8.670870895382452e-05,31913,,,,,,,,,,,,,
8.670870895382452e-05,8.670870895382452e-05,31913,,,,,,,,,,,,,
,,31913,0.00036896520759910345,39,,,,,,,,,,,
8.657649228441882e-05,8.657649228441882e-05,31994,,,,,,,,,,,,,
8.657649228441882e-05,8.657649228441882e-05,31994,,,,,,,,,,,,,
,,31994,0.00036701292265206575,39,,,,,,,,,,,
8.644372324455637e-05,8.644372324455637e-05,32075,,,,,,,,,,,,,
8.644372324455637e-05,8.644372324455637e-05,32075,,,,,,,,,,,,,
,,32075,0.0003197929181624204,39,,,,,,,,,,,
8.631040384203169e-05,8.631040384203169e-05,32156,,,,,,,,,,,,,
8.631040384203169e-05,8.631040384203169e-05,32156,,,,,,,,,,,,,
,,32156,0.0003330762847326696,39,,,,,,,,,,,
8.617653609296219e-05,8.617653609296219e-05,32237,,,,,,,,,,,,,
8.617653609296219e-05,8.617653609296219e-05,32237,,,,,,,,,,,,,
,,32237,0.00032180832931771874,39,,,,,,,,,,,
8.604212202175766e-05,8.604212202175766e-05,32318,,,,,,,,,,,,,
8.604212202175766e-05,8.604212202175766e-05,32318,,,,,,,,,,,,,
,,32318,0.0003491643292363733,39,,,,,,,,,,,
8.590716366108986e-05,8.590716366108986e-05,32399,,,,,,,,,,,,,
8.590716366108986e-05,8.590716366108986e-05,32399,,,,,,,,,,,,,
,,32399,0.0003270982997491956,39,,,,,,,,,,,
8.577166305186114e-05,8.577166305186114e-05,32480,,,,,,,,,,,,,
8.577166305186114e-05,8.577166305186114e-05,32480,,,,,,,,,,,,,
,,32480,0.000346078013535589,39,,,,,,,,,,,
8.563562224317432e-05,8.563562224317432e-05,32561,,,,,,,,,,,,,
8.563562224317432e-05,8.563562224317432e-05,32561,,,,,,,,,,,,,
,,32561,0.0003706438874360174,39,,,,,,,,,,,
8.54990432923012e-05,8.54990432923012e-05,32642,,,,,,,,,,,,,
8.54990432923012e-05,8.54990432923012e-05,32642,,,,,,,,,,,,,
,,32642,0.0003667610581032932,39,,,,,,,,,,,
,,32719,,39,-0.5811023712158203,0.0002773901214823127,0.011294126510620117,0.5811023712158203,1.5730527639389038,0.5920423269271851,,,,,
8.536192826465145e-05,8.536192826465145e-05,32723,,,,,,,,,,,,,
8.536192826465145e-05,8.536192826465145e-05,32723,,,,,,,,,,,,,
,,32723,0.0003309242310933769,40,,,,,,,,,,,
8.522427923374203e-05,8.522427923374203e-05,32804,,,,,,,,,,,,,
8.522427923374203e-05,8.522427923374203e-05,32804,,,,,,,,,,,,,
,,32804,0.00036966108018532395,40,,,,,,,,,,,
8.508609828116488e-05,8.508609828116488e-05,32885,,,,,,,,,,,,,
8.508609828116488e-05,8.508609828116488e-05,32885,,,,,,,,,,,,,
,,32885,0.00033329796860925853,40,,,,,,,,,,,
8.494738749655614e-05,8.494738749655614e-05,32966,,,,,,,,,,,,,
8.494738749655614e-05,8.494738749655614e-05,32966,,,,,,,,,,,,,
,,32966,0.00033517807605676353,40,,,,,,,,,,,
8.480814897756418e-05,8.480814897756418e-05,33047,,,,,,,,,,,,,
8.480814897756418e-05,8.480814897756418e-05,33047,,,,,,,,,,,,,
,,33047,0.00035950911114923656,40,,,,,,,,,,,
8.466838482981818e-05,8.466838482981818e-05,33128,,,,,,,,,,,,,
8.466838482981818e-05,8.466838482981818e-05,33128,,,,,,,,,,,,,
,,33128,0.0003688111319206655,40,,,,,,,,,,,
8.452809716689599e-05,8.452809716689599e-05,33209,,,,,,,,,,,,,
8.452809716689599e-05,8.452809716689599e-05,33209,,,,,,,,,,,,,
,,33209,0.00037945309304632246,40,,,,,,,,,,,
8.438728811029229e-05,8.438728811029229e-05,33290,,,,,,,,,,,,,
8.438728811029229e-05,8.438728811029229e-05,33290,,,,,,,,,,,,,
,,33290,0.00033253326546400785,40,,,,,,,,,,,
8.424595978938644e-05,8.424595978938644e-05,33371,,,,,,,,,,,,,
8.424595978938644e-05,8.424595978938644e-05,33371,,,,,,,,,,,,,
,,33371,0.00037303994758985937,40,,,,,,,,,,,
8.410411434141072e-05,8.410411434141072e-05,33452,,,,,,,,,,,,,
8.410411434141072e-05,8.410411434141072e-05,33452,,,,,,,,,,,,,
,,33452,0.0003389214107301086,40,,,,,,,,,,,
8.396175391141727e-05,8.396175391141727e-05,33533,,,,,,,,,,,,,
8.396175391141727e-05,8.396175391141727e-05,33533,,,,,,,,,,,,,
,,33533,0.0003412750374991447,40,,,,,,,,,,,
8.381888065224612e-05,8.381888065224612e-05,33614,,,,,,,,,,,,,
8.381888065224612e-05,8.381888065224612e-05,33614,,,,,,,,,,,,,
,,33614,0.0003398437984287739,41,,,,,,,,,,,
8.367549672449251e-05,8.367549672449251e-05,33695,,,,,,,,,,,,,
8.367549672449251e-05,8.367549672449251e-05,33695,,,,,,,,,,,,,
,,33695,0.0003407384210731834,41,,,,,,,,,,,
8.353160429647444e-05,8.353160429647444e-05,33776,,,,,,,,,,,,,
8.353160429647444e-05,8.353160429647444e-05,33776,,,,,,,,,,,,,
,,33776,0.0003376204113010317,41,,,,,,,,,,,
8.338720554419945e-05,8.338720554419945e-05,33857,,,,,,,,,,,,,
8.338720554419945e-05,8.338720554419945e-05,33857,,,,,,,,,,,,,
,,33857,0.0003527300141286105,41,,,,,,,,,,,
8.324230265133204e-05,8.324230265133204e-05,33938,,,,,,,,,,,,,
8.324230265133204e-05,8.324230265133204e-05,33938,,,,,,,,,,,,,
,,33938,0.0003459699801169336,41,,,,,,,,,,,
8.309689780916065e-05,8.309689780916065e-05,34019,,,,,,,,,,,,,
8.309689780916065e-05,8.309689780916065e-05,34019,,,,,,,,,,,,,
,,34019,0.000328441004967317,41,,,,,,,,,,,
8.295099321656432e-05,8.295099321656432e-05,34100,,,,,,,,,,,,,
8.295099321656432e-05,8.295099321656432e-05,34100,,,,,,,,,,,,,
,,34100,0.000335092336172238,41,,,,,,,,,,,
8.280459107997959e-05,8.280459107997959e-05,34181,,,,,,,,,,,,,
8.280459107997959e-05,8.280459107997959e-05,34181,,,,,,,,,,,,,
,,34181,0.00030741593218408525,41,,,,,,,,,,,
8.2657693613367e-05,8.2657693613367e-05,34262,,,,,,,,,,,,,
8.2657693613367e-05,8.2657693613367e-05,34262,,,,,,,,,,,,,
,,34262,0.0003674104518722743,41,,,,,,,,,,,
8.251030303817785e-05,8.251030303817785e-05,34343,,,,,,,,,,,,,
8.251030303817785e-05,8.251030303817785e-05,34343,,,,,,,,,,,,,
,,34343,0.0003068427031394094,41,,,,,,,,,,,
8.236242158332029e-05,8.236242158332029e-05,34424,,,,,,,,,,,,,
8.236242158332029e-05,8.236242158332029e-05,34424,,,,,,,,,,,,,
,,34424,0.0003242507518734783,42,,,,,,,,,,,
8.221405148512584e-05,8.221405148512584e-05,34505,,,,,,,,,,,,,
8.221405148512584e-05,8.221405148512584e-05,34505,,,,,,,,,,,,,
,,34505,0.00034005410270765424,42,,,,,,,,,,,
8.206519498731565e-05,8.206519498731565e-05,34586,,,,,,,,,,,,,
8.206519498731565e-05,8.206519498731565e-05,34586,,,,,,,,,,,,,
,,34586,0.0003714142367243767,42,,,,,,,,,,,
8.191585434096624e-05,8.191585434096624e-05,34667,,,,,,,,,,,,,
8.191585434096624e-05,8.191585434096624e-05,34667,,,,,,,,,,,,,
,,34667,0.0003488819638732821,42,,,,,,,,,,,
8.176603180447564e-05,8.176603180447564e-05,34748,,,,,,,,,,,,,
8.176603180447564e-05,8.176603180447564e-05,34748,,,,,,,,,,,,,
,,34748,0.00030952412635087967,42,,,,,,,,,,,
8.161572964352946e-05,8.161572964352946e-05,34829,,,,,,,,,,,,,
8.161572964352946e-05,8.161572964352946e-05,34829,,,,,,,,,,,,,
,,34829,0.0003615661698859185,42,,,,,,,,,,,
8.146495013106626e-05,8.146495013106626e-05,34910,,,,,,,,,,,,,
8.146495013106626e-05,8.146495013106626e-05,34910,,,,,,,,,,,,,
,,34910,0.00036392404581420124,42,,,,,,,,,,,
8.131369554724332e-05,8.131369554724332e-05,34991,,,,,,,,,,,,,
8.131369554724332e-05,8.131369554724332e-05,34991,,,,,,,,,,,,,
,,34991,0.00032816396560519934,42,,,,,,,,,,,
8.116196817940215e-05,8.116196817940215e-05,35072,,,,,,,,,,,,,
8.116196817940215e-05,8.116196817940215e-05,35072,,,,,,,,,,,,,
,,35072,0.00033402343979105353,42,,,,,,,,,,,
8.100977032203394e-05,8.100977032203394e-05,35153,,,,,,,,,,,,,
8.100977032203394e-05,8.100977032203394e-05,35153,,,,,,,,,,,,,
,,35153,0.0003270320885349065,42,,,,,,,,,,,
8.085710427674494e-05,8.085710427674494e-05,35234,,,,,,,,,,,,,
8.085710427674494e-05,8.085710427674494e-05,35234,,,,,,,,,,,,,
,,35234,0.00032641112920828164,43,,,,,,,,,,,
8.070397235222145e-05,8.070397235222145e-05,35315,,,,,,,,,,,,,
8.070397235222145e-05,8.070397235222145e-05,35315,,,,,,,,,,,,,
,,35315,0.0003437536070123315,43,,,,,,,,,,,
8.055037686419494e-05,8.055037686419494e-05,35396,,,,,,,,,,,,,
8.055037686419494e-05,8.055037686419494e-05,35396,,,,,,,,,,,,,
,,35396,0.00035683042369782925,43,,,,,,,,,,,
8.039632013540727e-05,8.039632013540727e-05,35477,,,,,,,,,,,,,
8.039632013540727e-05,8.039632013540727e-05,35477,,,,,,,,,,,,,
,,35477,0.00029707548674196005,43,,,,,,,,,,,
8.024180449557542e-05,8.024180449557542e-05,35558,,,,,,,,,,,,,
8.024180449557542e-05,8.024180449557542e-05,35558,,,,,,,,,,,,,
,,35558,0.00035725533962249756,43,,,,,,,,,,,
8.008683228135594e-05,8.008683228135594e-05,35639,,,,,,,,,,,,,
8.008683228135594e-05,8.008683228135594e-05,35639,,,,,,,,,,,,,
,,35639,0.0003176905738655478,43,,,,,,,,,,,
7.993140583631024e-05,7.993140583631024e-05,35720,,,,,,,,,,,,,
7.993140583631024e-05,7.993140583631024e-05,35720,,,,,,,,,,,,,
,,35720,0.00034140548086725175,43,,,,,,,,,,,
7.977552751086862e-05,7.977552751086862e-05,35801,,,,,,,,,,,,,
7.977552751086862e-05,7.977552751086862e-05,35801,,,,,,,,,,,,,
,,35801,0.0003400397254154086,43,,,,,,,,,,,
7.961919966229508e-05,7.961919966229508e-05,35882,,,,,,,,,,,,,
7.961919966229508e-05,7.961919966229508e-05,35882,,,,,,,,,,,,,
,,35882,0.00032018180354498327,43,,,,,,,,,,,
7.946242465465143e-05,7.946242465465143e-05,35963,,,,,,,,,,,,,
7.946242465465143e-05,7.946242465465143e-05,35963,,,,,,,,,,,,,
,,35963,0.00032942963298410177,43,,,,,,,,,,,
7.93052048587615e-05,7.93052048587615e-05,36044,,,,,,,,,,,,,
7.93052048587615e-05,7.93052048587615e-05,36044,,,,,,,,,,,,,
,,36044,0.0003411437792237848,44,,,,,,,,,,,
7.914754265217557e-05,7.914754265217557e-05,36125,,,,,,,,,,,,,
7.914754265217557e-05,7.914754265217557e-05,36125,,,,,,,,,,,,,
,,36125,0.00032444336102344096,44,,,,,,,,,,,
7.898944041913416e-05,7.898944041913416e-05,36206,,,,,,,,,,,,,
7.898944041913416e-05,7.898944041913416e-05,36206,,,,,,,,,,,,,
,,36206,0.00032089694286696613,44,,,,,,,,,,,
7.883090055053219e-05,7.883090055053219e-05,36287,,,,,,,,,,,,,
7.883090055053219e-05,7.883090055053219e-05,36287,,,,,,,,,,,,,
,,36287,0.00033229717519134283,44,,,,,,,,,,,
7.867192544388264e-05,7.867192544388264e-05,36368,,,,,,,,,,,,,
7.867192544388264e-05,7.867192544388264e-05,36368,,,,,,,,,,,,,
,,36368,0.00034310214687138796,44,,,,,,,,,,,
7.851251750328039e-05,7.851251750328039e-05,36449,,,,,,,,,,,,,
7.851251750328039e-05,7.851251750328039e-05,36449,,,,,,,,,,,,,
,,36449,0.0003320475807413459,44,,,,,,,,,,,
7.835267913936588e-05,7.835267913936588e-05,36530,,,,,,,,,,,,,
7.835267913936588e-05,7.835267913936588e-05,36530,,,,,,,,,,,,,
,,36530,0.0003223108360543847,44,,,,,,,,,,,
7.81924127692884e-05,7.81924127692884e-05,36611,,,,,,,,,,,,,
7.81924127692884e-05,7.81924127692884e-05,36611,,,,,,,,,,,,,
,,36611,0.0003638436901383102,44,,,,,,,,,,,
7.803172081666989e-05,7.803172081666989e-05,36692,,,,,,,,,,,,,
7.803172081666989e-05,7.803172081666989e-05,36692,,,,,,,,,,,,,
,,36692,0.0003506434441078454,44,,,,,,,,,,,
7.787060571156826e-05,7.787060571156826e-05,36773,,,,,,,,,,,,,
7.787060571156826e-05,7.787060571156826e-05,36773,,,,,,,,,,,,,
,,36773,0.00032064266270026565,44,,,,,,,,,,,
,,36809,,44,-0.5875376462936401,0.00027882843278348446,0.011278526857495308,0.5875376462936401,1.616887092590332,0.620668351650238,,,,,
,,36810,,45,,,,,,,0.00026152419741265476,0.011123904027044773,0.6739361882209778,1.9939121007919312,0.6136031746864319
